county,timestamp,temperature_f,wind_speed,wind_direction,relative_humidity,conditions,high_temp_risk,low_humidity_risk,high_wind_risk,fire_danger_level
Los Angeles,2025-11-07 14:21:09,80,5 mph,SW,N/A,Sunny,No,No,No,Low
San Diego,2025-11-07 14:21:11,73,5 to 10 mph,W,N/A,Mostly Sunny,No,No,No,Low
Orange,2025-11-07 14:21:14,79,5 mph,SW,N/A,Sunny,No,No,No,Low
Riverside,2025-11-07 14:21:14,85,5 to 10 mph,W,N/A,Sunny,Yes,No,No,Moderate
San Bernardino,2025-11-07 14:21:15,87,5 mph,W,N/A,Sunny,Yes,No,No,Moderate
Santa Barbara,2025-11-07 14:21:33,80,5 to 10 mph,SE,N/A,Sunny,No,No,No,Low
Imperial,2025-11-07 14:21:37,88,0 to 5 mph,N,N/A,Sunny,Yes,No,No,Moderate
San Luis Obispo,2025-11-07 14:21:42,78,5 to 15 mph,N,N/A,Sunny,No,No,No,Low
Fresno,2025-11-07 14:21:44,70,5 mph,NW,N/A,Sunny,No,No,No,Low
Kern,2025-11-07 14:21:46,70,0 to 5 mph,WNW,N/A,Sunny,No,No,No,Low
Kings,2025-11-07 14:21:48,72,5 to 10 mph,N,N/A,Sunny,No,No,No,Low
Tulare,2025-11-07 14:21:50,66,5 mph,WSW,N/A,Sunny,No,No,No,Low
Madera,2025-11-07 14:21:53,70,5 mph,W,N/A,Sunny,No,No,No,Low
Merced,2025-11-07 14:22:01,73,10 mph,NW,N/A,Sunny,No,No,No,Low
Stanislaus,2025-11-07 14:22:03,74,10 mph,NW,N/A,Sunny,No,No,No,Low
San Joaquin,2025-11-07 14:22:05,73,6 mph,NW,N/A,Sunny,No,No,No,Low
San Francisco,2025-11-07 14:22:07,68,10 to 16 mph,W,N/A,Sunny,No,No,No,Low
Alameda,2025-11-07 14:22:08,68,10 mph,WNW,N/A,Sunny,No,No,No,Low
Contra Costa,2025-11-07 14:22:09,68,9 mph,WNW,N/A,Sunny,No,No,No,Low
San Mateo,2025-11-07 14:22:10,71,7 to 13 mph,NW,N/A,Sunny,No,No,No,Low
Santa Clara,2025-11-07 14:22:11,72,10 mph,NNW,N/A,Sunny,No,No,No,Low
Marin,2025-11-07 14:22:14,68,9 to 13 mph,WNW,N/A,Sunny,No,No,No,Low
Sonoma,2025-11-07 14:22:15,72,7 to 10 mph,WNW,N/A,Sunny,No,No,No,Low
Napa,2025-11-07 14:22:29,68,7 mph,N,N/A,Sunny,No,No,No,Low
Solano,2025-11-07 14:22:34,73,7 mph,NW,N/A,Sunny,No,No,No,Low
Sacramento,2025-11-07 14:22:35,71,6 mph,NNW,N/A,Sunny,No,No,No,Low
Placer,2025-11-07 14:22:37,68,2 mph,WNW,N/A,Sunny,No,No,No,Low
El Dorado,2025-11-07 14:22:47,64,3 mph,NW,N/A,Sunny,No,No,No,Low
Yolo,2025-11-07 14:22:53,71,6 mph,N,N/A,Sunny,No,No,No,Low
Sutter,2025-11-07 14:22:58,70,6 mph,NNW,N/A,Sunny,No,No,No,Low
Yuba,2025-11-07 14:23:05,71,5 mph,WNW,N/A,Sunny,No,No,No,Low
Shasta,2025-11-07 14:23:13,68,2 mph,NNE,N/A,Sunny,No,No,No,Low
